weapon,branch,module,compatible,reason
Spear Launcher,spear_multi_pierce,wmod_lightning_chain_on_hit,1,-
Spear Launcher,spear_multi_pierce,wmod_overheat_boost_heat,0,Requires one of: heat
Spear Launcher,spear_multi_pierce,wmod_permafrost_field_freeze,0,Requires one of: freeze
Spear Launcher,spear_multi_pierce,wmod_pierce_stat,1,-
Spear Launcher,spear_multi_pierce,wmod_projectile_speed_stat,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_blast_damage,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_blast_knockback,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_damage_boost,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_move_boost,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_offhand_boost,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_shield_boost,1,-
Spear Launcher,spear_multi_pierce,wmod_reload_speed_link,1,-
Spear Launcher,spear_multi_pierce,wmod_stun_on_hit,1,-
Spear Launcher,spear_multi_pierce,wmod_subzero_extension_freeze,0,Requires one of: freeze
Spear Launcher,spear_multi_pierce,wmod_trail_aoe_freeze,1,-
Spear Launcher,spear_rending,wmod_brittle_trigger_freeze,0,Requires one of: freeze
Spear Launcher,spear_rending,wmod_bullet_size_stat,1,-
Spear Launcher,spear_rending,wmod_cryo_infuser_freeze,0,Requires one of: freeze
Spear Launcher,spear_rending,wmod_damage_up_stat,1,-
Spear Launcher,spear_rending,wmod_dot_on_hit,1,-
Spear Launcher,spear_rending,wmod_heat_capacity_heat,0,Requires one of: heat
Spear Launcher,spear_rending,wmod_heat_concentration_heat,0,Requires one of: heat
Spear Launcher,spear_rending,wmod_heat_vent_heat,0,Requires one of: heat
Spear Launcher,spear_rending,wmod_lifesteal_on_hit,1,-
Spear Launcher,spear_rending,wmod_lightning_chain_on_hit,1,-
Spear Launcher,spear_rending,wmod_overheat_boost_heat,0,Requires one of: heat
Spear Launcher,spear_rending,wmod_permafrost_field_freeze,0,Requires one of: freeze
Spear Launcher,spear_rending,wmod_pierce_stat,1,-
Spear Launcher,spear_rending,wmod_projectile_speed_stat,1,-
Spear Launcher,spear_rending,wmod_reload_blast_damage,1,-
Spear Launcher,spear_rending,wmod_reload_blast_knockback,1,-
Spear Launcher,spear_rending,wmod_reload_damage_boost,1,-
Spear Launcher,spear_rending,wmod_reload_move_boost,1,-
Spear Launcher,spear_rending,wmod_reload_offhand_boost,1,-
Spear Launcher,spear_rending,wmod_reload_shield_boost,1,-
Spear Launcher,spear_rending,wmod_reload_speed_link,1,-
Spear Launcher,spear_rending,wmod_stun_on_hit,1,-
Spear Launcher,spear_rending,wmod_subzero_extension_freeze,0,Requires one of: freeze
Spear Launcher,spear_rending,wmod_trail_aoe_freeze,1,-
